0.24	36.4455	223.822	263.253	389.929	
0.25	37.9521	223.121	263.62	389.939	
0.26	39.4572	222.406	263.988	389.949	
0.27	40.9607	221.678	264.356	389.959	
0.28	42.4626	220.937	264.723	389.97	
0.29	43.9629	220.184	265.089	389.981	
0.3	45.4614	219.419	265.453	389.992	
0.31	46.9582	218.643	265.816	390.004	
0.32	48.4531	217.856	266.177	390.016	
0.33	49.946	217.058	266.535	390.028	
0.34	51.437	216.249	266.89	390.04	
0.35	52.926	215.431	267.242	390.053	
0.36	54.4128	214.603	267.591	390.065	
0.37	55.8974	213.765	267.937	390.078	
0.38	57.3798	212.918	268.279	390.091	
0.39	58.8599	212.062	268.617	390.104	
0.4	60.3376	211.197	268.951	390.118	
0.41	61.8128	210.323	269.281	390.131	
0.42	63.2855	209.441	269.606	390.145	
0.43	64.7556	208.551	269.927	390.159	
0.44	66.223	207.652	270.244	390.172	
0.45	67.6877	206.746	270.556	390.186	
0.46	69.1495	205.832	270.863	390.2	
0.47	70.6085	204.91	271.165	390.214	
0.48	72.0644	203.98	271.462	390.228	
0.49	73.5173	203.043	271.755	390.242	
0.5	74.9671	202.099	272.042	390.257	
0.51	76.4136	201.148	272.324	390.271	
0.52	77.8567	200.19	272.601	390.285	
0.53	79.2965	199.225	272.873	390.299	
0.54	80.7327	198.253	273.139	390.313	
0.55	82.1653	197.275	273.4	390.327	
0.56	83.5942	196.29	273.656	390.341	
0.57	85.0192	195.299	273.906	390.355	
0.58	86.4403	194.302	274.151	390.368	
0.59	87.8573	193.299	274.39	390.382	
0.6	89.2701	192.289	274.624	390.395	
0.61	90.6786	191.275	274.852	390.409	
0.62	92.0826	190.254	275.075	390.422	
0.63	93.482	189.229	275.292	390.435	
0.64	94.8766	188.198	275.503	390.448	
0.65	96.2662	187.162	275.709	390.46	
0.66	97.6507	186.121	275.909	390.473	
0.67	99.0298	185.075	276.103	390.485	
0.68	100.403	184.025	276.292	390.497	
0.69	101.771	182.971	276.475	390.509	
0.7	103.133	181.913	276.652	390.52	
0.71	104.488	180.852	276.823	390.532	
0.72	105.836	179.787	276.989	390.543	
0.73	107.178	178.72	277.149	390.553	
0.74	108.512	177.649	277.303	390.564	
0.75	109.838	176.577	277.452	390.574	
0.76	111.155	175.504	277.594	390.584	
0.77	112.464	174.429	277.731	390.593	
0.78	113.762	173.354	277.862	390.602	
0.79	115.051	172.28	277.987	390.611	
0.8	116.327	171.208	278.107	390.62	
0.81	117.592	170.137	278.22	390.628	
0.82	118.843	169.071	278.328	390.635	
0.83	120.078	168.009	278.43	390.643	
0.84	121.297	166.955	278.527	390.65	
0.85	122.497	165.909	278.617	390.656	
0.86	123.676	164.875	278.702	390.663	
0.87	124.831	163.855	278.78	390.668	
0.88	125.957	162.852	278.853	390.674	
0.89	127.052	161.872	278.92	390.679	
0.9	128.109	160.92	278.981	390.683	
0.91	129.122	160.001	279.037	390.687	
0.92	130.084	159.124	279.087	390.691	
0.93	130.984	158.299	279.13	390.694	
0.94	131.81	157.537	279.168	390.697	
0.95	132.551	156.852	279.2	390.7	
0.96	133.189	156.258	279.227	390.702	
0.97	133.71	155.772	279.247	390.703	
0.98	134.096	155.411	279.262	390.704	
0.99	134.335	155.187	279.27	390.705	
1	134.415	155.112	279.273	390.705	
